"Address"	"Total Balance"	"delphi"	"dex"	"sparta"
"0x043500bb7086c4b6457cd8362fd7306b1c90db00"	1,061067831284548735	1,061067831284548735	0	0
"0xe8b87679bf143ddc835ced7670b6f594a501fd80"	30,074655225345868104	30,074655225345868104	0	0
"0x5780837c1d9ac3cd9b72203c8a0cfac73a9fc0b8"	503834,794921809923835099	135911,373821470071561635	367923,421100339852273464	0
"0x4dab9b8fca17a37e5ef0eef7d1ac09e2ac1580fb"	112785,946294395733275451	49585,426972471963381395	0	63200,519321923769894056
"0xe6cb0096927fde2cc0ba3b8dda6913e54198952e"	16461,613859315235458780	16461,613859315235458780	0	0
"0x278aea15fd6074ad8c5f890a05bb28e336be3be5"	5929,117987415307652554	5929,117987415307652554	0	0
"0x6b6582abce056d5394c18392539ee72d8979e160"	5599,448939834932389203	5599,448939834932389203	0	0
"0xc1723b93e1aadfd00806079edf11d70461c49da0"	5514,090309548944787821	3022,075149284368308145	0	2492,015160264576479676
"0x8b9fa7432c73c7135e3ec3014cc0b39720634fc2"	15773,479708672013657633	15773,479708672013657633	0	0
"0xa14f9b86da08467dd05b8c6e2c3a2f2c6214c60f"	13147,273354856546575320	13147,273354856546575320	0	0
"0x52cc6357cebe1b5114aea23e62cd773d6004b71d"	6404,360334070814133156	6404,360334070814133156	0	0
"0x3c3b04835a0fc640f78e63dede6b3d4ac55d688c"	5647,238985586103808600	5647,238985586103808600	0	0
"0x813413997503e41173f210c908cdb3528835cd42"	1,241540545094293124	1,241540545094293124	0	0
"0xf53feaeb035361c046e5669745695e450ebb4028"	11,322602375116691320	11,322602375116691320	0	0
"0x4ee92dbb71e04bdb8c7f83b08fc5b26659f97a4f"	17135,639870399878418539	17135,639870399878418539	0	0
"0x399abd36b9c7cef008f75d8805ee5fdf05d41773"	1,418505957500168169	1,418505957500168169	0	0
"0xfac44bfdc053a9615c6b0527f44416914628a0c4"	9500,497203855558836949	9500,497203855558836949	0	0
"0xcee32df0cb1ae7a8770ea9f10aea96fab9031f05"	0,685415925736709064	0,685415925736709064	0	0
"0xdb9a122beafa7518947437477b82ac3f08727ece"	3559,425334914178165491	3559,425334914178165491	0	0
"0x5d47e5d242a8f66a6286b0a2353868875f5d6068"	0,996987602387232386	0,996987602387232386	0	0
